mention_bridge_k,user_k
8355,8102
8356,8104
8356,10622
8357,8105
8357,14230
8358,8106
8359,8109
8360,8112
8361,8113
8362,8115
8363,8119
8364,8119
8364,10622
8365,8119
8365,9178
8366,8120
8367,8121
8368,8122
8368,10751
8369,8123
8370,8127
8371,813
8372,8131
8373,8132
8374,8133
8375,8136
8376,814
8377,8142
8378,8143
8379,8143
8379,14187
8380,8144
8380,10032
8381,8146
8382,8149
8382,10622
8383,8152
8384,8153
8385,8154
8386,8155
8386,9170
8386,10342
8387,8156
8387,14069
8388,8160
8388,11524
8389,8163
8390,8164
8390,10622
8391,8165
8392,8168
8392,11400
8393,8172
8394,8173
8395,8174
8396,8177
8397,8179
8398,8179
8398,9652
8398,10622
8399,817
8399,3575
8399,3870
8399,7707
8399,12392
8400,818
8401,8181
8402,8182
8403,8185
8403,11112
8404,8188
8405,8188
8405,10054
8405,13483
8406,8188
8406,10622
8407,8190
8408,8191
8409,8195
8410,8196
8410,12988
8410,14187
8411,8196
8411,8460
8411,12519
8412,81
8412,482
8412,1309
8412,12189
8412,13569
8412,13792
8413,81
8413,5525
8413,6840
8414,8200
8415,8201
8416,8202
8416,10622
8417,8205
8418,8206
8419,8207
8419,9548
8420,8211
8420,8430
8421,8212
8422,8212
8422,11909
8423,8212
8423,14187
8423,14190
8424,8214
8425,8219
8426,821
8426,1016
8427,822
8428,8220
8428,10278
8428,10313
8429,8220
8429,11567
8430,8220
8430,9173
8431,8222
8432,8224
8433,8224
8433,10169
8434,8225
8435,8226
8436,8227
8437,8228
8438,8229
8438,10622
8439,823
8440,8231
8441,8233
8441,10278
8442,8234
8443,8235
8444,8236
8445,8237
8446,8239
8447,823
8447,7372
8448,8241
8449,8243
8449,9517
8450,8245
8451,8248
8452,8249
8453,825
8454,8253
8454,10622
8455,8256
8456,8257
8456,10622
8457,8259
8457,11524
8458,8263
8458,11779
8459,8265
8459,11157
8460,8268
8460,9557
8461,8272
8462,8275
8463,8277
8464,8279
8465,828
8466,8286
8467,8292
8468,8296
8469,8298
8470,8299
8471,8299
8471,8481
8472,829
8472,10248
8473,829
8473,3472
8474,8300
8475,8301
8475,12749
8476,8302
8477,8303
8478,8304
8479,8305
8480,8306
8481,8307
8482,830
8482,4708
8482,10622
8483,831
8484,8310
8485,8313
8485,10278
8486,8314
8487,8315
8488,8316
8489,8317
8490,832
8491,8321
8491,14187
8492,8322
8493,8323
8494,8327
8495,8330
8495,10622
8496,8332
8497,8333
8498,8337
8499,8338
8500,8340
8501,8342
8502,8343
8503,8347
8504,8347
8504,12667
8505,8349
8506,834
8506,1979
8507,8350
8507,10622
8508,8351
8509,8355
8510,8357
8511,835
8511,3789
8511,3850
8511,3958
8511,4235
8511,6663
8511,7298
8511,11970
8511,13042
8512,8362
8513,8362
8513,10278
8514,8366
8515,8367
8516,836
8516,9550
8516,9742
8516,14049
8517,8371
8518,8374
8519,8376
8520,8377
8521,8379
8522,838
8523,8380
8524,8381
8525,8384
8525,12287
8526,8388
8527,8390
8528,8392
8529,8393
8530,8397
8531,8399
8531,13931
8532,840
8533,8400
8534,8404
8535,8405
8536,8408
8537,8408
8537,12685
8538,8409
8539,8410
8539,10622
8540,8411
8541,8412
8541,10608
8541,10622
8542,8412
8542,10622
8543,8420
8544,8420
8544,9659
8545,8429
8546,842
8546,4650
8546,5525
8547,8430
8548,8430
8548,10395
8548,10622
8548,11973
8549,8430
8549,10622
8550,8430
8550,12002
8551,8434
8552,8435
8553,8439
8553,10622
8554,8440
8555,8441
8556,8443
8557,8446
8558,8448
8559,8455
8560,8455
8560,10724
8561,8455
8561,13017
8562,8455
8562,14248
8563,8455
8563,8460
8564,8456
8565,8459
8565,8798
8566,845
8566,1979
8567,8460
8568,8460
8568,11524
8569,8460
8569,12362
8570,8460
8570,14187
8571,8467
8572,8468
8573,8469
8573,14119
8574,846
8574,1979
8575,847
8576,8472
8577,8474
8577,14113
8578,8475
8579,8476
8580,8476
8580,10622
8581,8477
8582,8478
8583,8479
8584,848
8585,8481
8585,10622
8586,8481
8586,10901
8586,11524
8587,8481
8587,11463
8588,8481
8588,11463
8588,13320
8589,8481
8589,11568
8590,8481
8590,13690
8591,8481
8591,8565
8591,11524
8592,8481
8592,8756
8593,8481
8593,9744
8593,10622
8594,8483
8595,8483
8595,10622
8595,12867
8596,8484
8597,8492
8598,8497
8598,10622
8599,8499
8599,9278
8599,9731
8599,10622
8600,850
8601,8500
8602,8506
8603,850
8603,7384
8604,851
8605,8510
8606,8511
8607,8513
8608,8514
8608,12989
8608,13909
8609,8518
8610,8521
8611,8522
8612,8525
8613,8528
8614,8533
8615,8534
8616,8535
8617,8538
8618,8541
8619,8541
8619,8570
8619,9984
8619,10024
8619,10752
8620,8543
8621,8545
8622,8548
8623,8549
8624,855
8625,8552
8625,10622
8626,8552
8626,8886
8626,8888
8627,8555
8628,8556
8629,8557
8629,9192
8629,9664
8629,10622
8630,8558
8631,8559
8632,8561
8632,10622
8632,11502
8633,8562
8634,8564
8634,14099
8635,8565
8636,8565
8636,10622
8636,11148
8637,8565
8637,9548
8638,8568
8639,8569
8639,10360
8640,857
8641,8573
8641,10278
8642,8577
8643,8579
8644,858
8645,8580
8646,8584
8647,8585
8648,8586
8648,10315
8649,8587
8650,8589
8651,8594
8652,8597
8653,8598
8654,859
8654,5525
8654,11641
8654,14072
8655,8600
8656,8601
8657,8606
8658,8609
8659,8610
8659,9548
8659,9827
8659,9890
8659,10388
8660,8614
8661,8616
8662,861
8662,14187
8663,862
8664,8621
8665,8622
8666,8624
8667,8624
8667,10194
8668,8624
8668,10622
8669,8625
8669,10278
8670,8627
8671,8628
8671,13537
8672,8630
8673,8630
8673,10622
8674,8633
8675,8634
8675,12542
8676,8636
8677,8636
8677,10622
8678,8636
8678,9229
8679,8638
8680,863
8680,5499
8680,5525
8680,5875
8680,9412
8680,12697
8680,12767
8681,8646
8682,8646
8682,10622
8683,8646
8683,10622
8683,12499
8684,8646
8684,10622
8684,12577
8685,8646
8685,11694
8686,8646
8686,12499
8687,8646
8687,13931
8688,8646
8688,9308
8689,8646
8689,9664
8689,10622
8689,10751
8690,8646
8690,9906
8691,864
8691,10622
8692,864
8692,10622
8692,11524
8693,8651
8694,8651
8694,10751
8695,8655
8695,9279
8695,11226
8696,8659
8697,866
8698,8660
8698,10622
8699,8662
8699,10278
8700,8663
8701,8666
8702,8667
8703,8668
8704,8670
8705,8671
8706,8673
8707,8673
8707,10622
8708,8673
8708,13937
8709,8677
8710,8679
8711,867
8711,3236
8712,8680
8713,8682
8714,8685
8715,8687
8716,8688
8717,868
8717,1127
8717,8730
8717,14272
8718,8692
8719,8696
8719,13212
8720,8697
8721,8698
8722,8700
8723,8704
8724,8707
8725,8707
8725,10622
8726,8708
8727,871
8728,8712
8729,8715
8730,8716
8731,8718
8732,8723
8733,8725
8734,8726
8734,10622
8735,8727
8736,8728
8737,8731
8738,8731
8738,10237
8739,8733
8740,8735
8740,11367
8741,8737
8742,8738
8743,8738
8743,9984
8744,8739
8745,8740
8746,8741
8747,8743
8748,8745
8749,8751
8750,8754
8750,13805
8751,8755
8751,10162
8752,8755
8752,9017
8752,9180
8753,8756
8754,8756
8754,10061
8754,11903
8755,8756
8755,10622
8755,12556
8756,8756
8756,11393
8757,8756
8757,12235
8758,8756
8758,12428
8759,8756
8759,13965
8760,8756
8760,14088
8761,8756
8761,8838
8762,8758
8762,10622
8763,876
8764,8760
8764,13931
8765,8762
8765,13338
8766,8762
8766,8781
8767,8766
8767,9170
8767,10278
8767,14108
8768,876
8768,1716
8768,2463
8768,3472
8768,5988
8768,10622
8768,12372
8768,12720
8768,13774
8768,13896
8769,876
8769,1896
8770,876
8770,2159
8771,876
8771,3472
8771,5988
8771,6498
8771,6986
8771,8217
8771,10622
8771,12372
8771,13774
8772,876
8772,5988
8772,6498
8772,6986
8772,10622
8772,12372
8772,13774
8773,876
8773,7717
8774,8772
8775,8773
8776,8774
8776,9274
8776,10622
8776,13443
8777,8778
8777,12169
8777,14238
8778,877
8778,4166
8778,4839
8778,6628
8778,8756
8778,13827
8778,14187
8779,8781
8780,8781
8780,10622
8781,8785
8781,12157
8782,8786
8783,8789
8784,878
8784,2164
8784,5783
8784,10903
8785,8790
8786,8793
8787,8794
8788,8796
8789,8797
8790,8798
8791,8799
8792,8799
8792,10622
8793,879
8793,1362
8793,5525
8793,5672
8794,8800
8795,8801
8796,8802
8797,8802
8797,8886
8798,8807
8799,8814
8800,8820
8801,8822
8802,8826
8802,12685
8803,8827
8804,8828
8804,14230
8805,8830
8806,8831
8807,8832
8807,10938
8808,8833
8808,12094
8809,883
8809,4839
8809,10622
8809,13544
8810,8842
8811,8843
8811,9236
8811,10622
8812,8845
8813,8845
8813,10622
8814,8845
8814,12019
8814,13242
8815,8846
8816,885
8817,8851
8818,8852
8819,8852
8819,10622
8820,8852
8820,13607
8821,8852
8821,13795
8822,8852
8822,9548
8823,8852
8823,9548
8823,10622
8824,8856
8824,13733
8825,8858
8825,10304
8826,886
8827,8863
8827,14187
8828,8864
8828,13170
8829,8870
8830,8871
8831,8872
8832,8874
8833,8875
8833,14187
8834,8877
8835,887
8835,5030
8835,5894
8835,13326
8836,8882
8837,8883
8838,8885
8839,8886
8840,8886
8840,9597
8841,8888
8841,10278
8841,12532
8842,8889
8843,889
8844,8892
8845,8894
8846,8895
8847,8897
8848,889
8848,10278
8849,890
8850,8900
8851,8901
8851,10622
8852,8902
8853,8902
8853,12535
8854,8903
8855,8906
8856,8907
8856,10622
8857,890
8857,4028
8857,4651
8857,9786
8857,10673
8858,8911
8859,8912
8860,8913
8861,8914
8861,10278
8862,8914
8862,10507
8862,10622
8863,8914
8863,10622
8863,13724
8864,8914
8864,9405
8864,10278
8865,8917
8866,8919
8867,8920
8868,8923
8868,12032
8869,8924
8870,8925
8870,14010
8871,8927
8872,8929
8872,13689
8873,8929
8873,9598
8874,8929
8874,9828
8874,14187
8875,8930
8876,8934
8877,8937
8878,8939
8879,894
8880,8941
8880,10622
8881,8942
8882,8943
8883,8946
8883,12297
8884,8948
8885,894
8885,1156
8885,5392
8885,6109
8885,7906
8885,10622
8885,11524
8885,11698
8885,13689
8886,894
8886,13652
8887,894
8887,1797
8888,894
8888,3869
8888,4969
8888,7686
8888,10622
8888,10623
8888,11022
8889,894
8889,4362
8889,6838
8890,894
8890,4628
8891,894
8891,6123
8891,7040
8891,10622
8891,10647
8891,12519
8891,13194
8892,894
8892,7012
8892,7286
8893,894
8893,7113
8894,894
8894,7754
8895,895
8896,8950
8897,8952
8898,8954
8899,8956
8899,9354
8900,8957
8901,8960
8902,8961
8903,8961
8903,10622
8904,8962
8905,8964
8906,8965
8907,8966
8907,10231
8908,896
8908,901
8909,8974
8910,8975
8911,8976
8912,8986
8913,899
8914,8993
8915,8998
8916,90
8917,900
8918,9001
8919,9006
8920,900
8920,8451
8920,10622
8920,11927
8921,900
8921,9726
8922,9011
8923,9012
8924,9013
8925,9017
8926,9017
8926,12000
8927,9017
8927,13731
8928,9017
8928,9578
8928,10388
8928,10622
8928,12648
8928,12893
8928,13167
8929,9018
8930,9018
8930,9199
8931,901
8931,8482
8932,9021
8933,9022
8933,10622
8934,9022
8934,9900
8935,9024
8936,9030
8937,9031
8938,9033
8939,9035
8939,10488
8940,9036
8941,903
8941,3870
8941,5147
8942,9040
8943,9040
8943,12856
8944,9042
8945,9045
8946,9047
8947,904
8947,10622
8948,9050
8949,9052
8950,9053
8951,9054
8951,13062
8952,9058
8952,12888
8953,905
8953,2854
8953,10278
8954,906
8955,9060
8956,9062
8957,9063
8958,9064
8959,9067
8960,9074
8960,11422
8961,9076
8962,907
8962,10278
8963,908
8964,9081
8965,9084
8966,9087
8967,909
8968,9092
8969,9093
8969,10622
8970,9094
8971,9096
8972,9097
8973,910
8974,9101
8975,9103
8976,9103
8976,14188
8977,9105
8978,9106
8979,9107
8980,9108
8980,10137
8980,13923
8981,9109
8982,9109
8982,12667
8983,9110
8983,10622
8984,9115
8984,11507
8985,911
8985,2462
8985,5525
8985,9580
8986,912
8987,9126
8988,9127
8989,9128
8990,9130
8991,9133
8992,9135
8993,9137
8994,9138
8995,914
8996,9142
8997,9143
8998,9144
8999,9147
9000,9149
9001,914
9001,1135
9001,5092
9002,9150
9002,11553
9003,9151
9004,9153
9005,9156
9006,9157
9006,10673
9007,915
9007,5525
9007,6289
9007,11201
9007,11522
9008,9160
9009,9163
9010,9166
9011,916
9011,2904
9011,4406
9011,9502
9011,10622
9011,13486
9011,13904
9012,917
9013,9170
9014,9170
9014,10278
9015,9170
9015,9174
9016,9172
9017,9174
9017,9808
9018,9177
9019,9178
9020,9179
9021,918
9022,9180
9023,9182
9024,9183
9025,9184
9025,13890
9026,9185
9027,9185
9027,11737
9028,9186
9029,9187
9030,918
9030,3751
9031,919
9032,9192
9032,9664
9032,9852
9033,9195
9034,9196
9035,9196
9035,9473
9036,9197
9037,9201
9038,9203
9039,9208
9040,920
9040,10793
9040,12741
9041,9210
9042,9210
9042,10622
9043,9216
9044,922
9045,9222
9046,9224
9047,9226
9048,9227
9049,9228
9050,9230
9051,9234
9052,9235
9053,9236
9054,9236
9054,10622
9055,9236
9055,11480
9055,12978
9056,9238
9057,9239
9058,923
9058,8756
9059,9242
9060,9248
9061,9248
9061,12811
9062,9248
9062,14030
9063,9249
9064,925
9065,9253
9066,9254
9067,9256
9068,9257
9069,9258
9070,9259
9071,9260
9072,9262
9073,9264
9074,9265
9074,9968
9075,9268
9075,13533
9076,927
9077,9270
9078,9271
9079,9272
9080,9274
9081,9276
9082,9277
9083,9278
9084,9278
9084,10144
9084,10622
9085,9278
9085,10604
9085,10622
9086,9278
9086,10622
9087,9278
9087,10622
9087,10751
9087,13504
9088,9278
9088,11524
9089,9278
9089,13931
9090,9279
9091,9282
9092,9283
9093,9285
9094,9288
9095,929
9096,9295
9097,9296
9098,9297
9099,9298
9100,9299
9101,9301
9101,10645
9102,9302
9103,9305
9104,9306
9105,9307
9106,9309
9107,931
9108,9310
9109,9310
9109,11524
9110,9311
9111,9313
9112,9318
9113,9319
9114,9323
9115,9329
9115,10622
9116,932
9116,14047
9117,933
9118,9330
9119,9332
9120,9333
9121,9333
9121,10622
9122,9333
9122,13607
9123,9333
9123,13722
9124,9334
9125,9337
9126,934
9127,9345
9128,9346
9129,9348
9130,9350
9130,14187
9131,9351
9132,9352
9133,9353
9134,9355
9135,9358
9136,9359
9136,12685
9137,9360
9138,9361
9138,13931
9139,9362
9139,11746
9139,12947
9139,13370
9140,9367
9141,9370
9142,9371
9142,12073
9142,13638
9143,9372
9144,9372
9144,10600
9145,9372
9145,10929
9146,9372
9146,12667
9147,9372
9147,14111
9148,9375
9149,9379
9150,9380
9151,9382
9152,9384
9153,9385
9154,9386
9155,9387
9156,9388
9157,938
9157,7113
9157,10217
9158,9390
9159,9391
9160,9392
9161,9393
9162,9395
9163,9397
9164,939
9164,1565
9165,9401
9166,9404
9166,10217
9167,9405
9168,9406
9169,9407
9169,12984
9170,9409
9171,9412
9172,9412
9172,10238
9173,9412
9173,11921
9174,9412
9174,12542
9175,9416
9176,9420
9177,9422
9178,9423
9179,9426
9180,9427
9181,9428
9182,9430
9183,9431
9184,9440
9184,11440
9185,9441
9186,9442
9187,9448
9188,944
9188,5525
9188,11050
9188,13011
9188,13811
9189,945
9190,9455
9191,9456
9191,13931
9192,9457
9193,9458
9193,13047
9194,9460
9195,9461
9196,9461
9196,10622
9197,9463
9198,9464
9199,9467
9200,9468
9201,9469
9202,946
9202,1296
9202,2019
9202,7825
9202,8732
9203,9470
9204,9471
9205,9475
9206,9475
9206,10622
9207,9476
9208,9481
9209,9481
9209,10496
9210,9482
9211,9484
9212,9485
9212,11462
9213,9488
9214,9491
9215,9493
9216,9494
9217,9495
9218,9496
9219,950
9220,9501
9221,9504
9222,9505
9223,9505
9223,11524
9224,9509
9224,10946
9224,13524
9225,9516
9226,9517
9227,9524
9228,9528
9229,952
9229,5667
9229,8079
9229,10622
9230,953
9231,9530
9231,10622
9232,9531
9233,9533
9234,9536
9234,9744
9235,9537
9236,954
9237,9548
9238,9548
9238,13236
9239,954
9239,10751
9240,955
9241,9550
9242,9550
9242,10064
9242,13931
9243,9550
9243,10257
9243,10622
9244,9550
9244,10622
9245,9550
9245,13866
9246,9550
9246,9814
9246,10154
9246,10622
9247,9551
9247,10622
9248,9554
9249,9555
9250,9560
9251,9563
9252,9563
9252,14187
9253,9565
9254,9567
9255,956
9255,4964
9255,5989
9255,6618
9255,7723
9255,7754
9255,8389
9255,10811
9255,11658
9256,9570
9257,9570
9257,13037
9258,9572
9259,9574
9260,9575
9261,9576
9262,9577
9263,9578
9263,10388
9263,10622
9263,12893
9263,13167
9264,957
9264,3920
9264,4111
9264,5703
9264,7884
9264,10278
9265,958
9266,9582
9267,9583
9268,9584
9269,9584
9269,10622
9270,9586
9271,9587
9272,9588
9273,959
9274,9590
9275,9591
9276,9598
9277,959
9277,1461
9277,4615
9277,4645
9277,4648
9277,9028
9277,10622
9278,960
9279,9600
9280,9602
9281,9605
9282,9610
9283,9612
9284,9614
9285,9616
9286,9618
9287,961
9287,5525
9287,10981
9287,11363
9288,9621
9289,9622
9290,9623
9291,9624
9291,10622
9292,9625
9292,10622
9293,9626
9294,962
9294,1842
9294,5525
9295,9631
9296,9634
9297,9635
9298,9636
9298,13393
9299,963
9299,2879
9299,14163
9300,964
9301,9643
9302,9644
9303,9647
9304,965
9305,9650
9305,10622
9306,9653
9307,9654
9308,9655
9309,9657
9310,9659
9311,966
9312,9662
9313,9668
9314,9670
9315,9671
9316,9672
9317,9673
9318,9676
9319,9677
9319,10278
9319,11792
9320,9678
9321,967
9321,2767
9321,2871
9321,11570
9321,11591
9322,9681
9323,9683
9324,9685
9325,9686
9326,9688
9326,10613
9327,969
9328,9690
9328,10640
9329,9690
9329,13155
9330,9690
9330,9890
9331,9690
9331,9994
9332,9692
9333,9693
9334,9695
9335,9696
9336,9697
9337,9699
9337,11462
9338,969
9338,6451
9338,6889
9338,11832
9339,9701
9340,9705
9341,9707
9342,9708
9342,10792
9343,9709
9344,970
9344,1309
9344,5525
9344,10912
9345,970
9345,4028
9346,9712
9346,10922
9347,9713
9347,9744
9347,10618
9347,11093
9348,9714
9349,9718
9350,972
9351,9724
9352,9728
9353,9731
9353,10622
9354,9731
9354,13820
9355,9734
9356,9734
9356,10682
9357,9738
9358,9739
9359,9740
9360,9741
9360,9836
9361,9743
9362,9744
9363,9744
9363,10278
9364,9744
9364,11567
9365,9746
9365,12692
9365,14263
9366,9747
9367,9753
9368,9754
9369,9757
9370,9758
9371,9760
9372,9767
9373,9769
9374,976
9374,5048
9374,10622
9374,13775
9375,9770
9376,9771
9377,9772
9377,11611
9378,9775
9378,12412
9379,9776
9380,9776
9380,11524
9381,9777
9381,13830
9382,9778
9383,9779
9384,9781
9385,9782
9386,9783
9387,9784
9388,9787
9389,9794
9390,9797
9391,9801
9392,9803
9393,9806
9393,10622
9394,9807
9395,9808
9396,9811
9397,9815
9398,9816
9399,9818
9400,9819
9401,981
9401,9236
9401,10622
9402,9820
9403,9821
9404,9822
9405,9824
9406,9830
9407,9832
9407,13976
9407,14047
9408,9839
9409,9845
9410,9846
9411,9847
9412,985
9413,9851
9414,9853
9415,9853
9415,10604
9416,9853
9416,10622
9417,9853
9417,11569
9418,9854
9418,14187
9419,9856
9419,10630
9420,9859
9420,10622
9420,11524
9421,986
9422,9860
9423,9860
9423,10859
9424,9862
9425,9862
9425,10278
9425,10622
9426,9862
9426,10622
9427,9867
9427,10622
9427,11668
9428,9868
9429,987
9430,9871
9431,9874
9432,9875
9433,988
9434,9880
